frame,curTime,name,Position,curLapNum,curLapTime,sector,steer,throttle,brake,gear,engineRPM,LapInvalid,TC,ABS,AI
22197,2022/3/25 20:21,Siesta siesta,11,4,13.383,0,0.4375,0.015209,0,5,9683,0,0,0,0
22198,2022/3/25 20:21,Siesta siesta,11,4,13.441,0,0.4375,0.137816,0,5,9687,0,0,0,0
22199,2022/3/25 20:21,Siesta siesta,11,4,13.488,0,0.4375,0.237878,0,5,9674,0,0,0,0
22200,2022/3/25 20:21,Siesta siesta,11,4,13.546,0,0.432691,0.35097,0,5,9680,0,0,0,0
22201,2022/3/25 20:21,Siesta siesta,11,4,13.592,0,0.423157,0.427243,0,5,9749,0,0,0,0
22202,2022/3/25 20:21,Siesta siesta,11,4,13.65,0,0.411114,0.523587,0,5,9766,0,0,0,0
22203,2022/3/25 20:21,Siesta siesta,11,4,13.699,0,0.383573,0.5625,0,5,9810,0,0,0,0
22205,2022/3/25 20:21,Siesta siesta,11,4,13.755,0,0.333999,0.5625,0,5,9862,0,0,0,0
22206,2022/3/25 20:21,Siesta siesta,11,4,13.808,0,0.287436,0.5625,0,5,9940,0,0,0,0
22207,2022/3/25 20:21,Siesta siesta,11,4,13.859,0,0.203742,0.581877,0,5,9980,0,0,0,0
22208,2022/3/25 20:21,Siesta siesta,11,4,13.917,0,0.101464,0.607447,0,5,10009,0,0,0,0
22209,2022/3/25 20:21,Siesta siesta,11,4,13.968,0,0.009776,0.625,0,5,10031,0,0,0,0
22210,2022/3/25 20:21,Siesta siesta,11,4,14.023,0,-0.095408,0.625,0,5,10071,0,0,0,0
22211,2022/3/25 20:21,Siesta siesta,11,4,14.073,0,-0.189598,0.625,0,5,10130,0,0,0,0
22212,2022/3/25 20:21,Siesta siesta,11,4,14.129,0,-0.26025,0.625,0,5,10205,0,0,0,0
22213,2022/3/25 20:21,Siesta siesta,11,4,14.175,0,-0.279232,0.625,0,5,10254,0,0,0,0
22215,2022/3/25 20:21,Siesta siesta,11,4,14.231,0,-0.3027,0.625,0,5,10334,0,0,0,0
22216,2022/3/25 20:21,Siesta siesta,11,4,14.277,0,-0.307323,0.635355,0,5,10345,0,0,0,0
22217,2022/3/25 20:21,Siesta siesta,11,4,14.331,0,-0.295122,0.659756,0,5,10396,0,0,0,0
22218,2022/3/25 20:21,Siesta siesta,11,4,14.379,0,-0.284275,0.681451,0,5,10503,0,0,0,0
22219,2022/3/25 20:21,Siesta siesta,11,4,14.434,0,-0.271766,0.706467,0,5,10613,0,0,0,0
22220,2022/3/25 20:21,Siesta siesta,11,4,14.481,0,-0.261256,0.727487,0,5,10559,0,0,0,0
22221,2022/3/25 20:21,Siesta siesta,11,4,14.536,0,-0.248993,0.754029,0,5,10567,0,0,0,0
22222,2022/3/25 20:21,Siesta siesta,11,4,14.584,0,-0.238053,0.797787,0,5,10671,0,0,0,0
22223,2022/3/25 20:21,Siesta siesta,11,4,14.639,0,-0.225395,0.848422,0,5,10758,0,0,0,0
22224,2022/3/25 20:21,Siesta siesta,11,4,14.686,0,-0.214955,0.882591,0,5,10852,0,0,0,0
22226,2022/3/25 20:21,Siesta siesta,11,4,14.742,0,-0.202832,0.906835,0,5,10962,0,0,0,0
22227,2022/3/25 20:21,Siesta siesta,11,4,14.791,0,-0.192467,0.927565,0,5,11036,0,0,0,0
22228,2022/3/25 20:21,Siesta siesta,11,4,14.841,0,-0.164543,0.948979,0,5,11085,0,0,0,0
22229,2022/3/25 20:21,Siesta siesta,11,4,14.898,0,-0.117568,0.972466,0,5,11160,0,0,0,0
22230,2022/3/25 20:21,Siesta siesta,11,4,14.945,0,-0.078411,0.992045,0,5,11220,0,0,0,0
22231,2022/3/25 20:21,Siesta siesta,11,4,14.945,0,-0.078689,1,0,5,11298,0,0,0,0
22232,2022/3/25 20:21,Siesta siesta,11,4,15.05,0,-0.098425,1,0,5,11362,0,0,0,0
22233,2022/3/25 20:21,Siesta siesta,11,4,15.109,0,-0.122587,1,0,5,11449,0,0,0,0
22234,2022/3/25 20:21,Siesta siesta,11,4,15.155,0,-0.125,1,0,5,11520,0,0,0,0
22235,2022/3/25 20:21,Siesta siesta,11,4,15.213,0,-0.125,1,0,5,11617,0,0,0,0
22236,2022/3/25 20:21,Siesta siesta,11,4,15.259,0,-0.125,1,0,5,11698,0,0,0,0
22237,2022/3/25 20:21,Siesta siesta,11,4,15.315,0,-0.112571,1,0,6,10339,0,0,0,0
22238,2022/3/25 20:21,Siesta siesta,11,4,15.363,0,-0.101851,1,0,6,10331,0,0,0,0
22239,2022/3/25 20:21,Siesta siesta,11,4,15.42,0,-0.089146,1,0,6,10398,0,0,0,0
22240,2022/3/25 20:21,Siesta siesta,11,4,15.466,0,-0.078615,1,0,6,10439,0,0,0,0
22241,2022/3/25 20:21,Siesta siesta,11,4,15.523,0,-0.065584,1,0,6,10486,0,0,0,0
22242,2022/3/25 20:21,Siesta siesta,11,4,15.57,0,-0.0625,1,0,6,10524,0,0,0,0
22243,2022/3/25 20:21,Siesta siesta,11,4,15.627,0,-0.0625,1,0,6,10580,0,0,0,0
22244,2022/3/25 20:21,Siesta siesta,11,4,15.673,0,-0.0625,1,0,6,10634,0,0,0,0
22248,2022/3/25 20:21,Siesta siesta,11,4,15.834,0,-0.0625,1,0,6,10833,0,0,0,0
22249,2022/3/25 20:21,Siesta siesta,11,4,15.88,0,-0.0625,1,0,6,10893,0,0,0,0
22251,2022/3/25 20:21,Siesta siesta,11,4,15.986,0,-0.0625,1,0,6,11030,0,0,0,0
22252,2022/3/25 20:21,Siesta siesta,11,4,16.042,0,-0.0625,1,0,6,11098,0,0,0,0
22253,2022/3/25 20:21,Siesta siesta,11,4,16.09,0,-0.0625,1,0,6,11153,0,0,0,0
22255,2022/3/25 20:21,Siesta siesta,11,4,16.148,0,-0.055813,1,0,6,11216,0,0,0,0
22256,2022/3/25 20:21,Siesta siesta,11,4,16.197,0,-0.045287,1,0,6,11260,0,0,0,0
22258,2022/3/25 20:21,Siesta siesta,11,4,16.254,0,-0.033038,1,0,6,11309,0,0,0,0
22259,2022/3/25 20:21,Siesta siesta,11,4,16.303,0,-0.03125,1,0,6,11355,0,0,0,0
22260,2022/3/25 20:21,Siesta siesta,11,4,16.362,0,-0.03125,1,0,6,11416,0,0,0,0
22261,2022/3/25 20:21,Siesta siesta,11,4,16.411,0,-0.03125,1,0,6,11471,0,0,0,0
22262,2022/3/25 20:21,Siesta siesta,11,4,16.469,0,-0.019416,1,0,6,11538,0,0,0,0
22263,2022/3/25 20:21,Siesta siesta,11,4,16.519,0,-0.009027,1,0,6,11594,0,0,0,0
22264,2022/3/25 20:21,Siesta siesta,11,4,16.579,0,0.003692,1,0,6,11659,0,0,0,0
22265,2022/3/25 20:21,Siesta siesta,11,4,16.628,0,0.014717,1,0,6,11701,0,0,0,0
22266,2022/3/25 20:21,Siesta siesta,11,4,16.686,0,0.028009,1,0,6,11748,0,0,0,0
22268,2022/3/25 20:21,Siesta siesta,11,4,16.734,0,0.038282,1,0,6,11784,0,0,0,0
22269,2022/3/25 20:21,Siesta siesta,11,4,16.794,0,0.050552,1,0,6,11719,0,0,0,0
22270,2022/3/25 20:21,Siesta siesta,11,4,16.842,0,0.060524,1,0,6,11837,0,0,0,0
22271,2022/3/25 20:21,Siesta siesta,11,4,16.9,0,0.073087,1,0,7,10627,0,0,0,0
22272,2022/3/25 20:21,Siesta siesta,11,4,16.95,0,0.084098,1,0,7,10462,0,0,0,0
22273,2022/3/25 20:21,Siesta siesta,11,4,17.002,0,0.09375,1,0,7,10485,0,0,0,0
22274,2022/3/25 20:21,Siesta siesta,11,4,17.06,0,0.09375,1,0,7,10509,0,0,0,0
22275,2022/3/25 20:21,Siesta siesta,11,4,17.109,0,0.09375,1,0,7,10532,0,0,0,0
22276,2022/3/25 20:21,Siesta siesta,11,4,17.164,0,0.09375,1,0,7,10560,0,0,0,0
22277,2022/3/25 20:21,Siesta siesta,11,4,17.215,0,0.09375,1,0,7,10589,0,0,0,0
22278,2022/3/25 20:21,Siesta siesta,11,4,17.267,0,0.09375,1,0,7,10624,0,0,0,0
22279,2022/3/25 20:21,Siesta siesta,11,4,17.319,0,0.09375,1,0,7,10657,0,0,0,0
22280,2022/3/25 20:21,Siesta siesta,11,4,17.373,0,0.09375,1,0,7,10683,0,0,0,0
22281,2022/3/25 20:21,Siesta siesta,11,4,17.43,0,0.09375,1,0,7,10710,0,0,0,0
22282,2022/3/25 20:21,Siesta siesta,11,4,17.484,0,0.09375,1,0,7,10735,0,0,0,0
22283,2022/3/25 20:21,Siesta siesta,11,4,17.531,0,0.09375,1,0,7,10753,0,0,0,0
22284,2022/3/25 20:21,Siesta siesta,11,4,17.586,0,0.09375,1,0,7,10776,0,0,0,0
22285,2022/3/25 20:21,Siesta siesta,11,4,17.632,0,0.09375,1,0,7,10802,0,0,0,0
22286,2022/3/25 20:21,Siesta siesta,11,4,17.687,0,0.09375,1,0,7,10840,0,0,0,0
22288,2022/3/25 20:21,Siesta siesta,11,4,17.744,0,0.09375,1,0,7,10885,0,0,0,0
22289,2022/3/25 20:21,Siesta siesta,11,4,17.798,0,0.09375,1,0,7,10908,0,0,0,0
22290,2022/3/25 20:21,Siesta siesta,11,4,17.852,0,0.09375,1,0,7,10922,0,0,0,0
22291,2022/3/25 20:21,Siesta siesta,11,4,17.907,0,0.09375,1,0,7,10938,0,0,0,0
22292,2022/3/25 20:21,Siesta siesta,11,4,17.961,0,0.09375,1,0,7,10962,0,0,0,0
22293,2022/3/25 20:21,Siesta siesta,11,4,18.015,0,0.09375,1,0,7,10991,0,0,0,0
22294,2022/3/25 20:21,Siesta siesta,11,4,18.068,0,0.09375,1,0,7,11015,0,0,0,0
22295,2022/3/25 20:21,Siesta siesta,11,4,18.122,0,0.09375,1,0,7,11026,0,0,0,0
22296,2022/3/25 20:21,Siesta siesta,11,4,18.175,0,0.09375,1,0,7,11039,0,0,0,0
22298,2022/3/25 20:21,Siesta siesta,11,4,18.229,0,0.09375,1,0,7,11060,0,0,0,0
22300,2022/3/25 20:21,Siesta siesta,11,4,18.333,0,0.09375,1,0,7,11123,0,0,0,0
22301,2022/3/25 20:21,Siesta siesta,11,4,18.386,0,0.09375,1,0,7,11144,0,0,0,0
22302,2022/3/25 20:21,Siesta siesta,11,4,18.438,0,0.09375,1,0,7,11155,0,0,0,0
22303,2022/3/25 20:21,Siesta siesta,11,4,18.491,0,0.09375,1,0,7,11168,0,0,0,0
22304,2022/3/25 20:21,Siesta siesta,11,4,18.543,0,0.09375,1,0,7,11184,0,0,0,0
22305,2022/3/25 20:21,Siesta siesta,11,4,18.594,0,0.09375,1,0,7,11205,0,0,0,0
22306,2022/3/25 20:21,Siesta siesta,11,4,18.646,0,0.08341,1,0,7,11226,0,0,0,0
22307,2022/3/25 20:21,Siesta siesta,11,4,18.698,0,0.061807,1,0,7,11228,0,0,0,0
22309,2022/3/25 20:21,Siesta siesta,11,4,19.258,0,0.040983,1,0,7,11228,0,0,0,0
22310,2022/3/25 20:21,Siesta siesta,11,4,19.31,1,0.03125,1,0,7,11234,0,0,0,0
22311,2022/3/25 20:21,Siesta siesta,11,4,19.31,1,0.03125,1,0,7,11257,0,0,0,0
22312,2022/3/25 20:21,Siesta siesta,11,4,19.413,1,0.03125,1,0,7,11292,0,0,0,0
22313,2022/3/25 20:21,Siesta siesta,11,4,19.468,1,0.03125,1,0,7,11323,0,0,0,0
22314,2022/3/25 20:21,Siesta siesta,11,4,19.517,1,0.03125,1,0,7,11344,0,0,0,0
22315,2022/3/25 20:21,Siesta siesta,11,4,19.575,1,0.03125,1,0,7,11367,0,0,0,0
22316,2022/3/25 20:21,Siesta siesta,11,4,19.628,1,0.03125,1,0,7,11378,0,0,0,0
22317,2022/3/25 20:21,Siesta siesta,11,4,19.682,1,0.03125,1,0,7,11383,0,0,0,0
22318,2022/3/25 20:21,Siesta siesta,11,4,19.737,1,0.027778,1,0,7,11387,0,0,0,0
22319,2022/3/25 20:21,Siesta siesta,11,4,19.792,1,0.016207,1,0,7,11403,0,0,0,0
22320,2022/3/25 20:21,Siesta siesta,11,4,19.838,1,0.006336,1,0,7,11422,0,0,0,0
22321,2022/3/25 20:21,Siesta siesta,11,4,19.898,1,0,1,0,7,11449,0,0,0,0
22322,2022/3/25 20:21,Siesta siesta,11,4,19.944,1,0,1,0,7,11471,0,0,0,0
22323,2022/3/25 20:21,Siesta siesta,11,4,20.001,1,0,1,0,7,11497,0,0,0,0
22324,2022/3/25 20:21,Siesta siesta,11,4,20.047,1,-0.006715,0.785132,0.214868,6,12996,0,0,0,0
22325,2022/3/25 20:21,Siesta siesta,11,4,20.105,1,-0.01904,0.390709,0.609291,6,12689,0,0,0,0
22326,2022/3/25 20:21,Siesta siesta,11,4,20.149,1,-0.028434,0.090121,0.909879,6,12382,0,0,0,0
22327,2022/3/25 20:21,Siesta siesta,11,4,20.209,1,-0.03125,0,1,5,13176,0,0,0,0
22329,2022/3/25 20:21,Siesta siesta,11,4,20.259,1,-0.03125,0,1,5,13316,0,0,0,0
22330,2022/3/25 20:21,Siesta siesta,11,4,20.317,1,-0.03125,0,1,5,12861,0,0,0,0
22331,2022/3/25 20:21,Siesta siesta,11,4,20.365,1,-0.03125,0,1,5,12469,0,0,0,0
22332,2022/3/25 20:21,Siesta siesta,11,4,20.426,1,-0.03125,0,1,5,11991,0,0,0,0
22333,2022/3/25 20:21,Siesta siesta,11,4,20.475,1,-0.03125,0,1,4,11982,0,0,0,0
22334,2022/3/25 20:21,Siesta siesta,11,4,20.536,1,-0.03125,0,1,4,12331,0,0,0,0
22335,2022/3/25 20:21,Siesta siesta,11,4,20.585,1,-0.03125,0,1,4,12409,0,0,0,0
22336,2022/3/25 20:21,Siesta siesta,11,4,20.647,1,-0.040381,0,0.945217,4,11935,0,0,0,0
22337,2022/3/25 20:21,Siesta siesta,11,4,20.695,1,-0.051033,0,0.8813,4,11546,0,0,0,0
22339,2022/3/25 20:21,Siesta siesta,11,4,20.757,1,-0.064964,0,0.802643,3,11364,0,0,0,0
22340,2022/3/25 20:21,Siesta siesta,11,4,20.805,1,-0.075872,0,0.759012,3,11919,0,0,0,0
22341,2022/3/25 20:21,Siesta siesta,11,4,20.854,1,-0.087251,0,0.713496,3,12290,0,0,0,0
22342,2022/3/25 20:21,Siesta siesta,11,4,20.906,1,-0.104495,0,0.66601,3,12353,0,0,0,0
22343,2022/3/25 20:21,Siesta siesta,11,4,20.955,1,-0.12723,0,0.62054,3,12144,0,0,0,0
22344,2022/3/25 20:21,Siesta siesta,11,4,21.018,1,-0.1562,0,0.562601,3,11775,0,0,0,0
22346,2022/3/25 20:21,Siesta siesta,11,4,21.119,1,-0.178973,0,0.426165,3,11328,0,0,0,0
22347,2022/3/25 20:21,Siesta siesta,11,4,21.179,1,-0.197551,0,0.375,3,11103,0,0,0,0
22348,2022/3/25 20:21,Siesta siesta,11,4,21.225,1,-0.218235,0,0.375,3,10899,0,0,0,0
22350,2022/3/25 20:21,Siesta siesta,11,4,21.284,1,-0.244852,0,0.375,3,10644,0,0,0,0
22351,2022/3/25 20:21,Siesta siesta,11,4,21.332,1,-0.265181,0,0.344638,3,10440,0,0,0,0
22352,2022/3/25 20:21,Siesta siesta,11,4,21.391,1,-0.289696,0,0.295609,3,10225,0,0,0,0
22353,2022/3/25 20:21,Siesta siesta,11,4,21.44,1,-0.309993,0,0.255014,3,10073,0,0,0,0
22354,2022/3/25 20:21,Siesta siesta,11,4,21.497,1,-0.323913,0,0.204349,3,9914,0,0,0,0
22355,2022/3/25 20:21,Siesta siesta,11,4,21.546,1,-0.334928,0,0.160289,3,9806,0,0,0,0
22356,2022/3/25 20:21,Siesta siesta,11,4,21.6,1,-0.34375,0,0.11271,3,9709,0,0,0,0
22357,2022/3/25 20:21,Siesta siesta,11,4,21.647,1,-0.34375,0,0.072658,3,9655,0,0,0,0
22359,2022/3/25 20:21,Siesta siesta,11,4,21.754,1,-0.34375,0,0,3,9596,0,0,0,0
22361,2022/3/25 20:21,Siesta siesta,11,4,21.856,1,-0.34375,0,0,3,9512,0,0,0,0
22362,2022/3/25 20:21,Siesta siesta,11,4,21.915,1,-0.35106,0.014621,0,3,9471,0,0,0,0
22363,2022/3/25 20:21,Siesta siesta,11,4,21.961,1,-0.360928,0.034356,0,3,9442,0,0,0,0
22364,2022/3/25 20:21,Siesta siesta,11,4,22.017,1,-0.372922,0.058344,0,3,9449,0,0,0,0
22365,2022/3/25 20:21,Siesta siesta,11,4,22.065,1,-0.391294,0.078794,0,3,9353,0,0,0,0
22366,2022/3/25 20:21,Siesta siesta,11,4,22.125,1,-0.416743,0.104243,0,3,9332,0,0,0,0
22367,2022/3/25 20:21,Siesta siesta,11,4,22.175,1,-0.437759,0.125518,0,3,9296,0,0,0,0
22368,2022/3/25 20:21,Siesta siesta,11,4,22.231,1,-0.4496,0.149201,0,3,9300,0,0,0,0
22370,2022/3/25 20:21,Siesta siesta,11,4,22.278,1,-0.459296,0.168593,0,3,9267,0,0,0,0
22371,2022/3/25 20:21,Siesta siesta,11,4,22.337,1,-0.46875,0.193376,0,3,9272,0,0,0,0
22372,2022/3/25 20:21,Siesta siesta,11,4,22.384,1,-0.46875,0.212811,0,3,9285,0,0,0,0
22373,2022/3/25 20:21,Siesta siesta,11,4,22.436,1,-0.46875,0.234813,0,3,9342,0,0,0,0
22374,2022/3/25 20:21,Siesta siesta,11,4,22.491,1,-0.472704,0.257908,0,3,9377,0,0,0,0
22375,2022/3/25 20:21,Siesta siesta,11,4,22.539,1,-0.482499,0.277498,0,3,9441,0,0,0,0
22376,2022/3/25 20:21,Siesta siesta,11,4,22.593,1,-0.493721,0.299942,0,3,9451,0,0,0,0
22377,2022/3/25 20:21,Siesta siesta,11,4,22.646,1,-0.5,0.333697,0,3,9514,0,0,0,0
22378,2022/3/25 20:21,Siesta siesta,11,4,22.7,1,-0.5,0.382731,0,3,9675,0,0,0,0
22379,2022/3/25 20:21,Siesta siesta,11,4,22.754,1,-0.5,0.432088,0,3,9788,0,0,0,0
22381,2022/3/25 20:21,Siesta siesta,11,4,22.797,1,-0.507645,0.4375,0,3,9813,0,0,0,0
22382,2022/3/25 20:21,Siesta siesta,11,4,22.853,1,-0.519513,0.4375,0,3,9870,0,0,0,0
22383,2022/3/25 20:21,Siesta siesta,11,4,22.911,1,-0.530505,0.438245,0,3,9960,0,0,0,0
22384,2022/3/25 20:21,Siesta siesta,11,4,22.958,1,-0.510695,0.458055,0,3,10013,0,0,0,0
22385,2022/3/25 20:21,Siesta siesta,11,4,23.01,1,-0.48913,0.47962,0,3,10110,0,0,0,0
22386,2022/3/25 20:21,Siesta siesta,11,4,23.061,1,-0.465342,0.501363,0,3,10257,0,0,0,0
22387,2022/3/25 20:21,Siesta siesta,11,4,23.113,1,-0.41165,0.52284,0,3,10372,0,0,0,0
22388,2022/3/25 20:21,Siesta siesta,11,4,23.167,1,-0.355184,0.545427,0,3,10494,0,0,0,0
22389,2022/3/25 20:21,Siesta siesta,11,4,23.214,1,-0.303207,0.564823,0,3,10629,0,0,0,0
22390,2022/3/25 20:21,Siesta siesta,11,4,23.268,1,-0.210835,0.587916,0,3,10736,0,0,0,0
22391,2022/3/25 20:21,Siesta siesta,11,4,23.322,1,-0.119927,0.610643,0,3,10807,0,0,0,0
22392,2022/3/25 20:21,Siesta siesta,11,4,23.377,1,-0.002621,0.616446,0,3,10873,0,0,0,0
22393,2022/3/25 20:21,Siesta siesta,11,4,23.429,1,0.150634,0.594552,0,3,10803,0,0,0,0
22394,2022/3/25 20:21,Siesta siesta,11,4,23.476,1,0.288213,0.574898,0,3,10920,0,0,0,0
22395,2022/3/25 20:21,Siesta siesta,11,4,23.529,1,0.389902,0.532696,0,3,11084,0,0,0,0
22396,2022/3/25 20:21,Siesta siesta,11,4,23.584,1,0.425343,0.461813,0,3,11117,0,0,0,0
22397,2022/3/25 20:21,Siesta siesta,11,4,23.638,1,0.460377,0.391747,0,3,11155,0,0,0,0
22398,2022/3/25 20:21,Siesta siesta,11,4,23.693,1,0.46875,0.375,0,3,11167,0,0,0,0
22399,2022/3/25 20:21,Siesta siesta,11,4,23.749,1,0.46875,0.375,0,3,11183,0,0,0,0
22401,2022/3/25 20:21,Siesta siesta,11,4,23.796,1,0.46875,0.375,0,3,11209,0,0,0,0
22402,2022/3/25 20:21,Siesta siesta,11,4,23.854,1,0.46875,0.375,0,3,11234,0,0,0,0
22403,2022/3/25 20:21,Siesta siesta,11,4,23.901,1,0.46875,0.375,0,3,11279,0,0,0,0
22404,2022/3/25 20:21,Siesta siesta,11,4,23.95,1,0.46875,0.375,0,3,11342,0,0,0,0
22405,2022/3/25 20:21,Siesta siesta,11,4,24.011,1,0.46875,0.375,0,3,11385,0,0,0,0
22406,2022/3/25 20:21,Siesta siesta,11,4,24.06,1,0.46875,0.375,0,3,11416,0,0,0,0
22407,2022/3/25 20:21,Siesta siesta,11,4,24.108,1,0.472123,0.381745,0,3,11447,0,0,0,0
22408,2022/3/25 20:21,Siesta siesta,11,4,24.168,1,0.48464,0.406779,0,3,11510,0,0,0,0
22409,2022/3/25 20:21,Siesta siesta,11,4,24.216,1,0.494789,0.427079,0,3,11568,0,0,0,0
22410,2022/3/25 20:21,Siesta siesta,11,4,24.271,1,0.493733,0.462569,0,4,10579,0,0,0,0
22411,2022/3/25 20:21,Siesta siesta,11,4,24.323,1,0.482853,0.506087,0,4,9917,0,0,0,0
22412,2022/3/25 20:21,Siesta siesta,11,4,24.382,1,0.470505,0.555479,0,4,9855,0,0,0,0
22413,2022/3/25 20:21,Siesta siesta,11,4,24.423,1,0.46875,0.5625,0,4,9776,0,0,0,0
22414,2022/3/25 20:21,Siesta siesta,11,4,24.475,1,0.413587,0.590081,0,4,10007,0,0,0,0
22415,2022/3/25 20:21,Siesta siesta,11,4,24.527,1,0.379243,0.607254,0,4,9999,0,0,0,0
22416,2022/3/25 20:21,Siesta siesta,11,4,24.58,1,0.34515,0.6243,0,4,10042,0,0,0,0
22417,2022/3/25 20:21,Siesta siesta,11,4,24.632,1,0.320258,0.625,0,4,10120,0,0,0,0
22418,2022/3/25 20:21,Siesta siesta,11,4,24.684,1,0.296365,0.625,0,4,10192,0,0,0,0
22419,2022/3/25 20:21,Siesta siesta,11,4,24.737,1,0.272184,0.634066,0,4,10269,0,0,0,0
22421,2022/3/25 20:21,Siesta siesta,11,4,24.791,1,0.248704,0.657546,0,4,10344,0,0,0,0
22422,2022/3/25 20:21,Siesta siesta,11,4,24.841,1,0.22691,0.67934,0,4,10396,0,0,0,0
22423,2022/3/25 20:21,Siesta siesta,11,4,24.841,1,0.233244,0.701994,0,4,10470,0,0,0,0
22424,2022/3/25 20:21,Siesta siesta,11,4,24.945,1,0.255704,0.724454,0,4,10557,0,0,0,0
22425,2022/3/25 20:21,Siesta siesta,11,4,24.998,1,0.278432,0.747182,0,4,10653,0,0,0,0
22426,2022/3/25 20:21,Siesta siesta,11,4,25.05,1,0.271442,0.769616,0,4,10761,0,0,0,0
22427,2022/3/25 20:21,Siesta siesta,11,4,25.103,1,0.260335,0.79183,0,4,10896,0,0,0,0
22428,2022/3/25 20:21,Siesta siesta,11,4,25.159,1,0.245488,0.8125,0,4,11052,0,0,0,0
22429,2022/3/25 20:21,Siesta siesta,11,4,25.211,1,0.213063,0.8125,0,4,11163,0,0,0,0
22430,2022/3/25 20:21,Siesta siesta,11,4,25.262,1,0.181346,0.8125,0,4,11260,0,0,0,0
22432,2022/3/25 20:21,Siesta siesta,11,4,25.315,1,0.153669,0.822823,0,4,11365,0,0,0,0
22433,2022/3/25 20:21,Siesta siesta,11,4,25.366,1,0.142923,0.865808,0,4,11489,0,0,0,0
22434,2022/3/25 20:21,Siesta siesta,11,4,25.42,1,0.131855,0.91008,0,4,11630,0,0,0,0
22435,2022/3/25 20:21,Siesta siesta,11,4,25.472,1,0.109011,0.9375,0,5,11117,0,0,0,0
22436,2022/3/25 20:21,Siesta siesta,11,4,25.525,1,0.065531,0.9375,0,5,10424,0,0,0,0
22437,2022/3/25 20:21,Siesta siesta,11,4,25.576,1,0.023443,0.9375,0,5,10272,0,0,0,0
22438,2022/3/25 20:21,Siesta siesta,11,4,25.628,1,0.02561,0.947744,0,5,10198,0,0,0,0
22439,2022/3/25 20:21,Siesta siesta,11,4,25.679,1,0.083724,0.97099,0,5,10259,0,0,0,0
22440,2022/3/25 20:21,Siesta siesta,11,4,25.732,1,0.142324,0.99443,0,5,10359,0,0,0,0
22442,2022/3/25 20:21,Siesta siesta,11,4,25.782,1,0.148041,1,0,5,10455,0,0,0,0
22443,2022/3/25 20:21,Siesta siesta,11,4,25.833,1,0.136921,1,0,5,10583,0,0,0,0
22444,2022/3/25 20:21,Siesta siesta,11,4,25.885,1,0.125758,1,0,5,10699,0,0,0,0
22445,2022/3/25 20:21,Siesta siesta,11,4,25.936,1,0.103736,1,0,5,10814,0,0,0,0
22446,2022/3/25 20:21,Siesta siesta,11,4,25.986,1,0.081293,1,0,5,10885,0,0,0,0
22447,2022/3/25 20:21,Siesta siesta,11,4,26.038,1,0.060422,1,0,5,10971,0,0,0,0
22448,2022/3/25 20:21,Siesta siesta,11,4,26.089,1,0.049976,1,0,5,11058,0,0,0,0
22449,2022/3/25 20:21,Siesta siesta,11,4,26.143,1,0.038913,1,0,5,11147,0,0,0,0
22450,2022/3/25 20:21,Siesta siesta,11,4,26.197,1,0.03125,1,0,5,11255,0,0,0,0
22451,2022/3/25 20:21,Siesta siesta,11,4,26.246,1,0.03125,1,0,5,11351,0,0,0,0
22453,2022/3/25 20:21,Siesta siesta,11,4,26.299,1,0.03125,1,0,5,11445,0,0,0,0
22454,2022/3/25 20:21,Siesta siesta,11,4,26.349,1,0.03125,1,0,5,11536,0,0,0,0
22455,2022/3/25 20:21,Siesta siesta,11,4,26.399,1,0.03125,1,0,5,11616,0,0,0,0
22456,2022/3/25 20:21,Siesta siesta,11,4,26.45,1,0.03125,1,0,5,11691,0,0,0,0
22457,2022/3/25 20:21,Siesta siesta,11,4,26.502,1,0.03125,1,0,6,10853,0,0,0,0
22458,2022/3/25 20:21,Siesta siesta,11,4,26.559,1,0.03125,1,0,6,10327,0,0,0,0
22459,2022/3/25 20:21,Siesta siesta,11,4,26.602,1,0.03125,1,0,6,10374,0,0,0,0
22460,2022/3/25 20:21,Siesta siesta,11,4,26.653,1,0.025428,1,0,6,10438,0,0,0,0
22461,2022/3/25 20:21,Siesta siesta,11,4,26.706,1,0.014381,1,0,6,10504,0,0,0,0
22462,2022/3/25 20:21,Siesta siesta,11,4,26.756,1,0.00386,1,0,6,10574,0,0,0,0
22464,2022/3/25 20:21,Siesta siesta,11,4,26.807,1,0,1,0,6,10645,0,0,0,0
22465,2022/3/25 20:21,Siesta siesta,11,4,26.858,1,0,1,0,6,10717,0,0,0,0
22466,2022/3/25 20:21,Siesta siesta,11,4,26.908,1,0,1,0,6,10788,0,0,0,0
22467,2022/3/25 20:21,Siesta siesta,11,4,26.96,1,0,1,0,6,10860,0,0,0,0
22468,2022/3/25 20:21,Siesta siesta,11,4,27.019,1,0,1,0,6,10938,0,0,0,0
22469,2022/3/25 20:21,Siesta siesta,11,4,27.068,1,0,1,0,6,11006,0,0,0,0
22470,2022/3/25 20:21,Siesta siesta,11,4,27.126,1,0,1,0,6,11074,0,0,0,0
22471,2022/3/25 20:21,Siesta siesta,11,4,27.176,1,0,1,0,6,11122,0,0,0,0
22473,2022/3/25 20:21,Siesta siesta,11,4,27.283,1,0,1,0,6,11235,0,0,0,0
22474,2022/3/25 20:21,Siesta siesta,11,4,27.341,1,0,1,0,6,11311,0,0,0,0
22475,2022/3/25 20:21,Siesta siesta,11,4,27.389,1,0,1,0,6,11375,0,0,0,0
